Organisation;Basis_URL;Gesamt_Kriterien;Erfüllte_Kriterien;Erfüllungsgrad_Prozent;Durchschnittliche_Konfidenz;Katalog;Strategie;Bewertungsdatum
Albert-Ludwigs-Universität Freiburg im Breisgau;https://www.uni-freiburg.de/;23;4;17.4%;0.09;hochschulen;intelligent;2025-07-08 21:33:05
Augustana-Hochschule Neuendettelsau;https://augustana.de/start.html;23;12;52.2%;0.28;hochschulen;intelligent;2025-07-08 21:33:05
Bard College Berlin, A Liberal Arts University;http://www.berlin.bard.edu/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Bauhaus-Universität Weimar;https://www.uni-weimar.de/;23;12;52.2%;0.26;hochschulen;intelligent;2025-07-08 21:33:05
Bergische Universität Wuppertal;http://www.uni-wuppertal.de/;23;14;60.9%;0.35;hochschulen;intelligent;2025-07-08 21:33:05
Brandenburgische Technische Universität Cottbus-Senftenberg;https://www.b-tu.de/;23;9;39.1%;0.21;hochschulen;intelligent;2025-07-08 21:33:05
Bucerius Law School;https://www.law-school.de/;23;9;39.1%;0.20;hochschulen;intelligent;2025-07-08 21:33:05
Carl von Ossietzky Universität Oldenburg;https://uol.de/;23;16;69.6%;0.37;hochschulen;intelligent;2025-07-08 21:33:05
Christian-Albrechts-Universität zu Kiel;https://www.uni-kiel.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Constructor University;https://constructor.university//;23;10;43.5%;0.22;hochschulen;intelligent;2025-07-08 21:33:05
Deutsche Sporthochschule Köln;https://www.dshs-koeln.de/;23;11;47.8%;0.25;hochschulen;intelligent;2025-07-08 21:33:05
Deutsche Universität für Verwaltungswissenschaften Speyer;http://www.uni-speyer.de/;23;12;52.2%;0.29;hochschulen;intelligent;2025-07-08 21:33:05
DIU – Dresden International University GmbH;https://www.di-uni.de/;23;10;43.5%;0.23;hochschulen;intelligent;2025-07-08 21:33:05
Eberhard Karls Universität Tübingen;https://uni-tuebingen.de/;23;17;73.9%;0.42;hochschulen;intelligent;2025-07-08 21:33:05
EBS Universität für Wirtschaft und Recht;https://www.ebs.edu/;23;11;47.8%;0.24;hochschulen;intelligent;2025-07-08 21:33:05
École supérieure de commerce de Paris;http://www.escp.eu/de/;23;8;34.8%;0.17;hochschulen;intelligent;2025-07-08 21:33:05
ESMT European School of Management and Technology;https://esmt.berlin/;23;9;39.1%;0.20;hochschulen;intelligent;2025-07-08 21:33:05
Europa-Universität Flensburg;https://www.uni-flensburg.de/;23;14;60.9%;0.32;hochschulen;intelligent;2025-07-08 21:33:05
Europa-Universität Viadrina Frankfurt (Oder);https://www.europa-uni.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Fernuniversität in Hagen;https://www.fernuni-hagen.de/;23;13;56.5%;0.30;hochschulen;intelligent;2025-07-08 21:33:05
Frankfurt School of Finance & Management;http://www.frankfurt-school.de/;23;11;47.8%;0.27;hochschulen;intelligent;2025-07-08 21:33:05
Freie Hochschule Stuttgart – Seminar für Waldorfpädagogik;https://www.freie-hochschule-stuttgart.de/de/;23;9;39.1%;0.21;hochschulen;intelligent;2025-07-08 21:33:05
Freie Universität Berlin;https://www.fu-berlin.de/;23;15;65.2%;0.34;hochschulen;intelligent;2025-07-08 21:33:05
Friedrich-Alexander-Universität Erlangen-Nürnberg;https://fau.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Friedrich-Schiller-Universität Jena;https://www.uni-jena.de/;23;14;60.9%;0.32;hochschulen;intelligent;2025-07-08 21:33:05
Georg-August-Universität Göttingen;https://www.uni-goettingen.de/;23;10;43.5%;0.23;hochschulen;intelligent;2025-07-08 21:33:05
German University of Digital Science (German UDS);https://german-uds.de;23;8;34.8%;0.18;hochschulen;intelligent;2025-07-08 21:33:05
Gottfried Wilhelm Leibniz Universität Hannover;https://www.uni-hannover.de/;23;12;52.2%;0.27;hochschulen;intelligent;2025-07-08 21:33:05
HafenCity Universität Hamburg;https://www.hcu-hamburg.de/;23;14;60.9%;0.32;hochschulen;intelligent;2025-07-08 21:33:05
Heinrich-Heine-Universität Düsseldorf;https://www.hhu.de/;23;10;43.5%;0.24;hochschulen;intelligent;2025-07-08 21:33:05
Helmut-Schmidt-Universität/Universität der Bundeswehr Hamburg;https://www.hsu-hh.de/;23;10;43.5%;0.23;hochschulen;intelligent;2025-07-08 21:33:05
Hertie School;https://www.hertie-school.org;23;8;34.8%;0.18;hochschulen;intelligent;2025-07-08 21:33:05
HHL Leipzig Graduate School of Management;http://www.hhl.de/;23;8;34.8%;0.19;hochschulen;intelligent;2025-07-08 21:33:05
Hochschule für Jüdische Studien Heidelberg;http://www.hfjs.eu/;23;11;47.8%;0.25;hochschulen;intelligent;2025-07-08 21:33:05
Hochschule für Philosophie;https://www.hfph.de/;23;2;8.7%;0.04;hochschulen;intelligent;2025-07-08 21:33:05
Humboldt-Universität zu Berlin;https://www.hu-berlin.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
International Psychoanalytic University Berlin;https://www.ipu-berlin.de/;23;12;52.2%;0.26;hochschulen;intelligent;2025-07-08 21:33:05
Johann Wolfgang Goethe-Universität Frankfurt am Main;https://www.uni-frankfurt.de/;23;16;69.6%;0.37;hochschulen;intelligent;2025-07-08 21:33:05
Johannes Gutenberg-Universität Mainz;https://www.uni-mainz.de/;23;1;4.3%;0.02;hochschulen;intelligent;2025-07-08 21:33:05
Julius-Maximilians-Universität Würzburg;https://www.uni-wuerzburg.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Justus-Liebig-Universität Gießen;http://www.uni-giessen.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Karlsruher Institut für Technologie;https://www.kit.edu/;23;13;56.5%;0.30;hochschulen;intelligent;2025-07-08 21:33:05
Katholische Universität Eichstätt-Ingolstadt;https://www.ku.de/;23;14;60.9%;0.31;hochschulen;intelligent;2025-07-08 21:33:05
Kirchliche Hochschule Wuppertal/Bethel (Hochschule für Kirche und Diakonie);https://www.kiho-wuppertal.de/;23;4;17.4%;0.10;hochschulen;intelligent;2025-07-08 21:33:05
Kölner Hochschule für Katholische Theologie (KHKT);https://www.khkt.de/;23;10;43.5%;0.23;hochschulen;intelligent;2025-07-08 21:33:05
Kühne Logistics University – Wissenschaftliche Hochschule für Logistik und Unternehmensführung;https://www.klu.org/;23;6;26.1%;0.14;hochschulen;intelligent;2025-07-08 21:33:05
Leuphana Universität Lüneburg;http://www.leuphana.de/;23;14;60.9%;0.31;hochschulen;intelligent;2025-07-08 21:33:05
Ludwig-Maximilians-Universität München;https://www.lmu.de/;23;8;34.8%;0.18;hochschulen;intelligent;2025-07-08 21:33:05
Lutherische Theologische Hochschule Oberursel;https://lthh.de/;23;4;17.4%;0.10;hochschulen;intelligent;2025-07-08 21:33:05
Martin-Luther-Universität Halle-Wittenberg;https://www.uni-halle.de/;23;8;34.8%;0.17;hochschulen;intelligent;2025-07-08 21:33:05
Medizinische Hochschule Brandenburg Theodor Fontane;http://www.mhb-fontane.de/;23;15;65.2%;0.33;hochschulen;intelligent;2025-07-08 21:33:05
Medizinische Hochschule Hannover (MHH);https://www.mhh.de;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Otto-Friedrich-Universität Bamberg;https://www.uni-bamberg.de/;23;14;60.9%;0.34;hochschulen;intelligent;2025-07-08 21:33:05
Otto-von-Guericke-Universität Magdeburg;https://www.ovgu.de/;23;9;39.1%;0.20;hochschulen;intelligent;2025-07-08 21:33:05
Pädagogische Hochschule Freiburg;http://www.ph-freiburg.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Pädagogische Hochschule Heidelberg;https://www.ph-heidelberg.de/;23;13;56.5%;0.33;hochschulen;intelligent;2025-07-08 21:33:05
Pädagogische Hochschule Karlsruhe;http://www.ph-karlsruhe.de/;23;15;65.2%;0.39;hochschulen;intelligent;2025-07-08 21:33:05
Pädagogische Hochschule Ludwigsburg;http://www.ph-ludwigsburg.de/;23;14;60.9%;0.33;hochschulen;intelligent;2025-07-08 21:33:05
Pädagogische Hochschule Schwäbisch Gmünd;https://www.ph-gmuend.de;23;10;43.5%;0.23;hochschulen;intelligent;2025-07-08 21:33:05
Pädagogische Hochschule Weingarten;https://www.ph-weingarten.de/;23;16;69.6%;0.38;hochschulen;intelligent;2025-07-08 21:33:05
Philipps-Universität Marburg;https://www.uni-marburg.de/;23;12;52.2%;0.29;hochschulen;intelligent;2025-07-08 21:33:05
Philosophisch-Theologische Hochschule Münster;http://www.pth-muenster.de;23;5;21.7%;0.11;hochschulen;intelligent;2025-07-08 21:33:05
Philosophisch-Theologische Hochschule Sankt Georgen Frankfurt am Main;https://www.sankt-georgen.de/;23;11;47.8%;0.27;hochschulen;intelligent;2025-07-08 21:33:05
Psychologische Hochschule Berlin (PHB);https://www.psychologische-hochschule.de/;23;11;47.8%;0.25;hochschulen;intelligent;2025-07-08 21:33:05
Rheinisch-Westfälische Technische Hochschule Aachen;https://www.rwth-aachen.de/;23;14;60.9%;0.35;hochschulen;intelligent;2025-07-08 21:33:05
Rheinische Friedrich-Wilhelms-Universität Bonn;https://www.uni-bonn.de/;23;11;47.8%;0.24;hochschulen;intelligent;2025-07-08 21:33:05
Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau;https://rptu.de/;23;14;60.9%;0.33;hochschulen;intelligent;2025-07-08 21:33:05
Ruhr-Universität Bochum;https://www.ruhr-uni-bochum.de/;23;13;56.5%;0.31;hochschulen;intelligent;2025-07-08 21:33:05
Ruprecht-Karls-Universität Heidelberg;https://www.uni-heidelberg.de/;23;14;60.9%;0.30;hochschulen;intelligent;2025-07-08 21:33:05
Stiftung Tierärztliche Hochschule Hannover;http://www.tiho-hannover.de;23;14;60.9%;0.33;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Bergakademie Freiberg;http://tu-freiberg.de/;23;9;39.1%;0.21;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Berlin;https://www.tu.berlin/;23;14;60.9%;0.32;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Carolo-Wilhelmina zu Braunschweig;https://www.tu-braunschweig.de/;23;15;65.2%;0.36;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Chemnitz;https://www.tu-chemnitz.de/;23;12;52.2%;0.28;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Clausthal;https://www.tu-clausthal.de/;23;11;47.8%;0.27;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Darmstadt;https://www.tu-darmstadt.de/;23;15;65.2%;0.38;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Dortmund;https://www.tu-dortmund.de/;23;12;52.2%;0.30;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Dresden;https://tu-dresden.de/;23;15;65.2%;0.34;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Hamburg;https://www.tuhh.de/;23;14;60.9%;0.33;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Ilmenau;https://www.tu-ilmenau.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität München;https://www.tum.de/;23;15;65.2%;0.37;hochschulen;intelligent;2025-07-08 21:33:05
Technische Universität Nürnberg;https://utn.de/;23;3;13.0%;0.07;hochschulen;intelligent;2025-07-08 21:33:05
Theologische Fakultät Fulda;https://thf-fulda.de/;23;12;52.2%;0.28;hochschulen;intelligent;2025-07-08 21:33:05
Theologische Fakultät Paderborn;https://www.thf-paderborn.de/;23;9;39.1%;0.21;hochschulen;intelligent;2025-07-08 21:33:05
Theologische Fakultät Trier;https://theologie-trier.de;23;6;26.1%;0.14;hochschulen;intelligent;2025-07-08 21:33:05
Theologische Hochschule Friedensau;http://www.thh-friedensau.de/;23;7;30.4%;0.16;hochschulen;intelligent;2025-07-08 21:33:05
Ukrainische Freie Universität;http://www.ufu-muenchen.de/;23;5;21.7%;0.11;hochschulen;intelligent;2025-07-08 21:33:05
Universität Augsburg;https://www.uni-augsburg.de/;23;13;56.5%;0.30;hochschulen;intelligent;2025-07-08 21:33:05
Universität Bayreuth;https://www.uni-bayreuth.de/;23;15;65.2%;0.36;hochschulen;intelligent;2025-07-08 21:33:05
Universität Bielefeld;https://www.uni-bielefeld.de/;23;12;52.2%;0.27;hochschulen;intelligent;2025-07-08 21:33:05
Universität Bremen;https://www.uni-bremen.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Universität der Bundeswehr München;https://www.unibw.de/;23;11;47.8%;0.26;hochschulen;intelligent;2025-07-08 21:33:05
Universität des Saarlandes;https://www.uni-saarland.de/;23;10;43.5%;0.23;hochschulen;intelligent;2025-07-08 21:33:05
Universität Duisburg-Essen;https://www.uni-due.de/;23;14;60.9%;0.30;hochschulen;intelligent;2025-07-08 21:33:05
Universität Erfurt;https://www.uni-erfurt.de/;23;14;60.9%;0.35;hochschulen;intelligent;2025-07-08 21:33:05
Universität Greifswald;https://www.uni-greifswald.de/;23;14;60.9%;0.35;hochschulen;intelligent;2025-07-08 21:33:05
Universität Hamburg;https://www.uni-hamburg.de/;23;15;65.2%;0.37;hochschulen;intelligent;2025-07-08 21:33:05
Universität Hildesheim;https://www.uni-hildesheim.de/;23;11;47.8%;0.28;hochschulen;intelligent;2025-07-08 21:33:05
Universität Hohenheim;https://www.uni-hohenheim.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Universität Kassel;https://www.uni-kassel.de/uni/;23;15;65.2%;0.35;hochschulen;intelligent;2025-07-08 21:33:05
Universität Koblenz;https://www.uni-koblenz.de/;23;7;30.4%;0.17;hochschulen;intelligent;2025-07-08 21:33:05
Universität Konstanz;https://www.uni-konstanz.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Universität Leipzig;https://www.uni-leipzig.de/;23;15;65.2%;0.35;hochschulen;intelligent;2025-07-08 21:33:05
Universität Mannheim;https://www.uni-mannheim.de/;23;8;34.8%;0.20;hochschulen;intelligent;2025-07-08 21:33:05
Universität Münster;https://www.uni-muenster.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Universität Osnabrück;https://www.uni-osnabrueck.de/;23;11;47.8%;0.27;hochschulen;intelligent;2025-07-08 21:33:05
Universität Paderborn;http://www.uni-paderborn.de/;23;16;69.6%;0.40;hochschulen;intelligent;2025-07-08 21:33:05
Universität Passau;https://www.uni-passau.de/;23;14;60.9%;0.32;hochschulen;intelligent;2025-07-08 21:33:05
Universität Potsdam;https://www.uni-potsdam.de/;23;16;69.6%;0.39;hochschulen;intelligent;2025-07-08 21:33:05
Universität Regensburg;https://www.uni-regensburg.de/;23;14;60.9%;0.33;hochschulen;intelligent;2025-07-08 21:33:05
Universität Rostock;https://www.uni-rostock.de/;23;15;65.2%;0.39;hochschulen;intelligent;2025-07-08 21:33:05
Universität Siegen;https://www.uni-siegen.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Universität Stuttgart;https://www.uni-stuttgart.de/;23;13;56.5%;0.31;hochschulen;intelligent;2025-07-08 21:33:05
Universität Trier;https://www.uni-trier.de/;23;17;73.9%;0.43;hochschulen;intelligent;2025-07-08 21:33:05
Universität Ulm;https://www.uni-ulm.de;23;14;60.9%;0.31;hochschulen;intelligent;2025-07-08 21:33:05
Universität Vechta;https://www.uni-vechta.de/;23;14;60.9%;0.34;hochschulen;intelligent;2025-07-08 21:33:05
Universität Witten/Herdecke;https://www.uni-wh.de/;23;15;65.2%;0.34;hochschulen;intelligent;2025-07-08 21:33:05
Universität zu Köln;https://www.uni-koeln.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
Universität zu Lübeck;http://www.uni-luebeck.de/;23;0;0.0%;0.00;hochschulen;intelligent;2025-07-08 21:33:05
VPU Vinzenz Pallotti University;https://vp-uni.de/;23;9;39.1%;0.20;hochschulen;intelligent;2025-07-08 21:33:05
WHU – Otto Beisheim School of Management;https://www.whu.edu/de/;23;12;52.2%;0.28;hochschulen;intelligent;2025-07-08 21:33:05
Zeppelin Universität – Hochschule zwischen Wirtschaft, Kultur und Politik;https://www.zu.de/;23;11;47.8%;0.26;hochschulen;intelligent;2025-07-08 21:33:05
